This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.11.5)  19 OCT 2020 22:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**generalizations.tex
(./generalizations.tex
LaTeX2e <2017-04-15>
Babel <3.14> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (9.60767pt too wide) in paragraph at lines 32--35
  $\OML/cmm/m/it/10 s[]$
 []


Overfull \hbox (16.73953pt too wide) in paragraph at lines 32--35
\OML/cmm/m/it/10 ^^L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 32--35
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (9.21182pt too wide) in paragraph at lines 32--35
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (16.73953pt too wide) in paragraph at lines 32--35
\OML/cmm/m/it/10 ^^L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 32--35
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (9.60767pt too wide) in paragraph at lines 37--37
 \OML/cmm/m/it/10 s[]$ 
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 is 
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 a 
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 vari- 
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 able 
 []


Overfull \hbox (21.18741pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 over 
 []


Overfull \hbox (29.06929pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 which 
 []


Overfull \hbox (28.75818pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 squir- 
 []


Overfull \hbox (17.73741pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 rels 
 []


Overfull \hbox (22.68042pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 have 
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 no 
 []


Overfull \hbox (33.70122pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 choice, 
 []


Overfull \hbox (40.09839pt too wide) in paragraph at lines 37--37
 \OT1/cmr/bx/n/10 whereas 
 []


Overfull \hbox (9.21182pt too wide) in paragraph at lines 37--37
 \OML/cmm/m/it/10 b[]$ 
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 37--38
 []\OT1/cmr/bx/n/10 can 
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 be 
 []


Overfull \hbox (34.18039pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 viewed 
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 as 
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 a 
 []


Overfull \hbox (28.75818pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 squir- 
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 rel's 
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 de- 
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 ci- 
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 sion 
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 to 
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 re- 
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 pro- 
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 duce 
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 or 
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 37--38
 \OT1/cmr/bx/n/10 not. 
 []

./generalizations.tex:42: Undefined control sequence.
l.42 \subsection
                {The Leslie matrix}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--46
[]
 []


Overfull \hbox (23.2639pt too wide) in paragraph at lines 42--46
\OML/cmm/m/it/10 s[]; b[]$
 []


Overfull \hbox (16.61456pt too wide) in paragraph at lines 42--46
\OML/cmm/m/it/10 ^^Y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 42--46
\OT1/cmr/m/n/10 2$
 []

./generalizations.tex:48: Misplaced alignment tab character &.
l.48     2s_0b_0 &
                   s_1b_1 & s_2b_2 & \cdots & s_{\betahat - 1}b_{\betahat - ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:48: Misplaced alignment tab character &.
l.48     2s_0b_0 & s_1b_1 &
                            s_2b_2 & \cdots & s_{\betahat - 1}b_{\betahat - ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:48: Misplaced alignment tab character &.
l.48     2s_0b_0 & s_1b_1 & s_2b_2 &
                                     \cdots & s_{\betahat - 1}b_{\betahat - ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:48: Misplaced alignment tab character &.
l.48     2s_0b_0 & s_1b_1 & s_2b_2 & \cdots &
                                              s_{\betahat - 1}b_{\betahat - ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:48: Undefined control sequence.
l.48 ...0 & s_1b_1 & s_2b_2 & \cdots & s_{\betahat
                                                   - 1}b_{\betahat - 1} & s_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./generalizations.tex:48: Undefined control sequence.
l.48 ...b_2 & \cdots & s_{\betahat - 1}b_{\betahat
                                                   - 1} & s_{\betahat}b_{\be...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./generalizations.tex:48: Misplaced alignment tab character &.
l.48 ...cdots & s_{\betahat - 1}b_{\betahat - 1} &
                                                   s_{\betahat}b_{\betahat} \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:48: Undefined control sequence.
l.48 ...betahat - 1}b_{\betahat - 1} & s_{\betahat
                                                  }b_{\betahat} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./generalizations.tex:48: Undefined control sequence.
l.48 ...b_{\betahat - 1} & s_{\betahat}b_{\betahat
                                                  } \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./generalizations.tex:49: Misplaced alignment tab character &.
l.49     s_0\left( 1-b_0 \right) &
                                   s_1b_1 & 0 & \cdots & 0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:49: Misplaced alignment tab character &.
l.49     s_0\left( 1-b_0 \right) & s_1b_1 &
                                            0 & \cdots & 0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:49: Misplaced alignment tab character &.
l.49     s_0\left( 1-b_0 \right) & s_1b_1 & 0 &
                                                \cdots & 0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:49: Misplaced alignment tab character &.
l.49 ...eft( 1-b_0 \right) & s_1b_1 & 0 & \cdots &
                                                   0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:49: Misplaced alignment tab character &.
l.49 ... 1-b_0 \right) & s_1b_1 & 0 & \cdots & 0 &
                                                   0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:50: Misplaced alignment tab character &.
l.50     0 &
             s_1\left( 1-b_1 \right) & s_2b_2 & \cdots & 0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:50: Misplaced alignment tab character &.
l.50     0 & s_1\left( 1-b_1 \right) &
                                       s_2b_2 & \cdots & 0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:50: Misplaced alignment tab character &.
l.50     0 & s_1\left( 1-b_1 \right) & s_2b_2 &
                                                \cdots & 0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:50: Misplaced alignment tab character &.
l.50 ..._1\left( 1-b_1 \right) & s_2b_2 & \cdots &
                                                   0 & 0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:50: Misplaced alignment tab character &.
l.50 ...eft( 1-b_1 \right) & s_2b_2 & \cdots & 0 &
                                                   0 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:51: Misplaced alignment tab character &.
<recently read> &
                 
l.51     &
           & \ddots & \ddots & \vdots & \vdots \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:51: Misplaced alignment tab character &.
l.51     & &
             \ddots & \ddots & \vdots & \vdots \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
./generalizations.tex:51: Misplaced alignment tab character &.
l.51     & & \ddots &
                      \ddots & \vdots & \vdots \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
./generalizations.tex:51: Misplaced alignment tab character &.
l.51     & & \ddots & \ddots &
                               \vdots & \vdots \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
./generalizations.tex:51: Misplaced alignment tab character &.
l.51     & & \ddots & \ddots & \vdots &
                                        \vdots \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
./generalizations.tex:52: Misplaced alignment tab character &.
l.52     0 &
             0 & 0 & \cdots & s_{\betahat - 1}\left(1-b_{\betahat-1}\right) ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:52: Misplaced alignment tab character &.
l.52     0 & 0 &
                 0 & \cdots & s_{\betahat - 1}\left(1-b_{\betahat-1}\right) ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:52: Misplaced alignment tab character &.
l.52     0 & 0 & 0 &
                     \cdots & s_{\betahat - 1}\left(1-b_{\betahat-1}\right) ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:52: Misplaced alignment tab character &.
l.52     0 & 0 & 0 & \cdots &
                              s_{\betahat - 1}\left(1-b_{\betahat-1}\right) ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./generalizations.tex:52: Undefined control sequence.
l.52     0 & 0 & 0 & \cdots & s_{\betahat
                                          - 1}\left(1-b_{\betahat-1}\right) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./generalizations.tex:52: Undefined control sequence.
l.52 ...dots & s_{\betahat - 1}\left(1-b_{\betahat
                                                  -1}\right) & s_{\betahat}b...
